classification,td_item,if_self_resolved,remediation_latency_without_discussion
Code-LQualCd,CAMEL-10048|0,0,1
Design-Des,CAMEL-10476|0,0,4
Code-LQualCd,CAMEL-10507|0,1,0
Code-LQualCd,CAMEL-10517|0,1,0
Design-Des,CAMEL-10678|0,0,0
Design-Des,CAMEL-10950|0,1,0
Code-DedCd,CAMEL-1107|0,1,0
Design-Des,CAMEL-1112|0,0,5
Test-LCvg,CAMEL-11171|0,1,0
Design-Des,CAMEL-11196|0,0,16
Design-Des,CAMEL-11282|0,0,153
Design-Des,CAMEL-11868|0,1,14
Architecture-ObsTech,CAMEL-11868|1,1,16
Test-LacTst,CAMEL-1196|0,1,0
Design-Des,CAMEL-12104|0,0,83
Design-Des,CAMEL-12104|1,1,0
Test-LacTst,CAMEL-12104|2,1,48
Code-LQualCd,CAMEL-1228|0,1,0
Code-DedCd,CAMEL-1256|0,1,5
Code-LQualCd,CAMEL-1256|1,1,0
Design-Des,CAMEL-12624|0,0,9
Design-Des,CAMEL-12646|0,1,0
Code-MTCor,CAMEL-1270|0,1,0
Design-Des,CAMEL-13681|0,1,0
Code-LQualCd,CAMEL-1447|0,1,39
Design-Des,CAMEL-149|0,1,1
Code-LQualCd,CAMEL-1507|0,0,0
Code-LQualCd,CAMEL-1507|1,1,0
Test-LacTst,CAMEL-1842|0,1,0
Code-LQualCd,CAMEL-1944|0,0,1
Design-Des,CAMEL-2094|0,1,0
Code-LQualCd,CAMEL-251|0,0,8
Code-DedCd,CAMEL-2535|0,1,1
Design-Des,CAMEL-2650|0,1,1
Design-Des,CAMEL-2682|0,1,1
Design-Des,CAMEL-2879|0,0,0
Code-DedCd,CAMEL-2892|0,1,0
Design-Des,CAMEL-3048|0,0,10
Design-Des,CAMEL-3050|0,1,0
Design-Des,CAMEL-3077|0,0,0
Code-LQualCd,CAMEL-3100|0,1,0
Code-MTCor,HADOOP-10106|0,0,30
Code-DedCd,HADOOP-10169|0,0,3
Code-LQualCd,HADOOP-10169|1,0,1
Code-LQualCd,HADOOP-10214|0,0,0
Code-MTCor,HADOOP-10214|1,0,0
Code-LQualCd,HADOOP-10343|0,1,0
Code-MTCor,HADOOP-10353|0,0,7
Code-LQualCd,HADOOP-10432|0,1,15
Code-DedCd,HADOOP-10485|0,1,0
Code-LQualCd,HADOOP-10496|0,1,1
Code-DedCd,HADOOP-10499|0,0,2
Design-Des,HADOOP-10526|0,0,868
Code-SlAlg,HADOOP-10681|0,0,116
Design-Des,HADOOP-10681|1,0,107
Code-LQualCd,HADOOP-10681|2,0,95
Test-LacTst,HADOOP-10729|0,0,537
Design-Des,HADOOP-10979|0,1,331
Code-LQualCd,HADOOP-11013|0,1,1
Code-LQualCd,HADOOP-11014|0,0,209
Code-LQualCd,HADOOP-11063|0,1,0
Code-LQualCd,HADOOP-11103|0,0,244
Code-LQualCd,HADOOP-11117|0,1,8
Code-LQualCd,HADOOP-11379|0,0,0
Code-LQualCd,HADOOP-11421|0,1,0
Design-Des,HADOOP-11523|0,1,0
Code-LQualCd,HADOOP-11544|0,0,0
Code-LQualCd,HADOOP-11607|0,1,3
Test-LCvg,HADOOP-11730|0,1,35
Code-LQualCd,HADOOP-12135|0,1,9
Code-LQualCd,HADOOP-12368|0,1,0
Design-Des,HADOOP-12520|0,1,0
Code-LQualCd,HADOOP-12701|0,0,116
Code-DedCd,HADOOP-12733|0,0,347
Code-LQualCd,HADOOP-12733|1,0,343
Design-Des,HADOOP-12811|0,0,57
Code-LQualCd,HADOOP-12829|0,1,3
Code-LQualCd,HADOOP-12888|0,1,16
Architecture-VioMod,HADOOP-12923|0,1,0
Code-SlAlg,HADOOP-12952|0,0,1
Code-CpxCd,HBASE-10001|0,0,1
Test-FlakyTst,HBASE-10008|0,1,1
Design-Des,HBASE-1054|0,0,0
Code-LQualCd,HBASE-10631|0,1,0
Design-Des,HBASE-10968|0,0,0
Code-DedCd,HBASE-10968|1,0,0
Design-Des,HBASE-11011|0,1,1
Design-Des,HBASE-11229|0,1,1
Design-Des,HBASE-11511|0,1,1
Code-SlAlg,HBASE-11621|0,1,1
Design-Des,HBASE-12059|0,1,0
Code-LQualCd,HBASE-12106|0,0,10
Design-Des,HBASE-12238|0,1,16
Design-Des,HBASE-12464|0,0,8
Code-LQualCd,HBASE-12833|0,0,7
Design-Des,HBASE-12833|1,0,3
Test-LCvg,HBASE-12833|2,0,1
Code-LQualCd,HBASE-1298|0,0,4
Code-DedCd,HBASE-13395|0,0,595
Design-Des,HBASE-13710|0,1,0
Design-Des,HBASE-13905|0,1,0
Code-DedCd,HBASE-1396|0,1,0
Code-LQualCd,HBASE-14494|0,1,1
Design-Des,HBASE-14517|0,0,9
Code-LQualCd,HBASE-14517|1,0,0
Design-Des,HBASE-14604|0,0,6
Test-LacTst,HBASE-14604|1,1,5
Test-FlakyTst,HBASE-15192|0,1,3
Design-Des,HBASE-15617|0,0,24
Design-Des,HBASE-15640|0,1,8
Design-Des,HBASE-15835|0,1,8
Design-Des,HBASE-16856|0,0,0
Design-Des,HBASE-17101|0,1,24
Code-LQualCd,HBASE-17184|0,0,4
Design-Des,HBASE-17338|0,1,81
Code-DedCd,HBASE-17480|0,1,2
Code-LQualCd,HBASE-18092|0,1,3
Code-LQualCd,HBASE-18180|0,1,5
Design-Des,HBASE-18646|0,0,11
Design-Des,HBASE-19073|0,1,1
Code-LQualCd,HBASE-19183|0,1,0
Code-LQualCd,HBASE-19241|0,1,2
Code-LQualCd,HBASE-19373|0,1,0
Code-SlAlg,HBASE-19478|0,1,22
Code-LQualCd,HBASE-19531|0,0,2
Code-SlAlg,IMPALA-1013|0,0,14
Test-LacTst,IMPALA-1022|0,1,1
Architecture-ObsTech,IMPALA-1120|0,0,162
Test-LacTst,IMPALA-1147|0,0,17
Test-LacTst,IMPALA-1290|0,1,1
Design-Des,IMPALA-1430|0,0,701
Code-LQualCd,IMPALA-1596|0,1,6
Design-Des,IMPALA-1598|0,0,53
Design-Des,IMPALA-1651|0,0,383
Design-Des,IMPALA-1691|0,1,12
Code-LQualCd,IMPALA-1929|0,1,104
Design-Des,IMPALA-1934|0,0,236
Code-LQualCd,IMPALA-1963|0,0,37
Design-Des,IMPALA-1963|1,0,20
Design-Des,IMPALA-2068|0,1,0
Design-Des,IMPALA-2076|0,0,259
Code-SlAlg,IMPALA-2244|0,0,23
Design-Des,IMPALA-2295|0,1,0
Code-SlAlg,IMPALA-231|0,1,5
Code-LQualCd,IMPALA-231|1,1,0
Code-LQualCd,IMPALA-2341|0,0,0
Design-Des,IMPALA-2435|0,0,4
Code-LQualCd,IMPALA-2457|0,0,0
Design-Des,IMPALA-2632|0,1,9
Code-MTCor,IMPALA-2642|0,0,802
Code-SlAlg,IMPALA-2707|0,1,13
Test-ExpTst,IMPALA-3017|0,1,0
Design-Des,IMPALA-3077|0,0,48
Code-SlAlg,IMPALA-3103|0,1,0
Design-Des,IMPALA-321|0,0,44
Design-Des,IMPALA-322|0,0,6
Code-LQualCd,IMPALA-3276|0,1,0
Code-MTCor,IMPALA-330|0,1,300
Design-Des,IMPALA-3329|0,1,0
Code-LQualCd,IMPALA-3344|0,1,35
Design-Des,IMPALA-3548|0,0,428
Design-Des,IMPALA-3652|0,0,876
Design-Des,IMPALA-3671|0,0,61
Code-LQualCd,THRIFT-1003|0,0,4
Design-Des,THRIFT-1055|0,0,0
Code-LQualCd,THRIFT-1065|0,0,5
Code-DedCd,THRIFT-1065|1,0,5
Design-Des,THRIFT-1065|2,0,0
Code-LQualCd,THRIFT-1100|0,0,2
Test-LacTst,THRIFT-1103|0,0,1
Code-LQualCd,THRIFT-1103|1,0,0
Code-LQualCd,THRIFT-1176|0,0,2
Test-LCvg,THRIFT-1199|0,0,1
Code-LQualCd,THRIFT-1199|1,0,1
Architecture-ObsTech,THRIFT-1217|0,1,15
Code-DedCd,THRIFT-1231|0,0,3
Code-LQualCd,THRIFT-1241|0,0,15
Design-Des,THRIFT-1241|1,0,15
Design-Des,THRIFT-1243|0,0,4
Design-Des,THRIFT-1243|1,0,13
Code-LQualCd,THRIFT-1243|2,0,2
Design-Des,THRIFT-1248|0,0,1381
Design-Des,THRIFT-1269|0,0,5
Code-LQualCd,THRIFT-1275|0,0,1
Code-LQualCd,THRIFT-1290|0,1,1
Code-LQualCd,THRIFT-1314|0,0,1
Design-Des,THRIFT-1349|0,0,722
Design-Des,THRIFT-1452|0,0,2
Code-LQualCd,THRIFT-1480|0,0,3
Code-LQualCd,THRIFT-1504|0,0,2
Design-Des,THRIFT-1533|0,0,536
Code-LQualCd,THRIFT-1583|0,0,8
Design-Des,THRIFT-1595|0,0,257
Design-Des,THRIFT-1799|0,1,0
Test-LacTst,THRIFT-1810|0,1,388
Code-LQualCd,THRIFT-1813|0,0,316
Design-Des,THRIFT-1829|0,0,0
Code-LQualCd,THRIFT-1842|0,1,1
Code-DedCd,THRIFT-1873|0,1,3
Design-Des,THRIFT-1924|0,1,15
Code-LQualCd,THRIFT-1932|0,0,17
Code-LQualCd,THRIFT-1982|0,0,6
Code-LQualCd,THRIFT-1999|0,0,85
Code-LQualCd,THRIFT-2017|0,0,52
Code-DedCd,THRIFT-2020|0,1,78
Code-SlAlg,THRIFT-2021|0,1,118
Design-Des,THRIFT-2032|0,1,10
Code-LQualCd,THRIFT-2032|1,1,10
Design-Des,THRIFT-221|0,0,70
Test-LacTst,THRIFT-2210|0,0,1
Design-Des,THRIFT-2225|0,0,116
Code-LQualCd,THRIFT-2227|0,0,28
Code-LQualCd,THRIFT-2246|0,0,6
Code-LQualCd,THRIFT-2246|1,1,1
Design-Des,THRIFT-2263|0,0,22
Design-Des,THRIFT-2279|0,0,1
Code-LQualCd,THRIFT-2328|0,0,31
Code-LQualCd,THRIFT-2328|1,1,1
Design-Des,THRIFT-240|0,0,33
